###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID= 156, KeyID= 87 Ad Size =    3, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
# TB :3579C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 48D658B1906EF58DDADFEFC2C8D7D01C77F3B922B2ED9571F8A57387B9D4FBC4
DAT = 06000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 157, KeyID= 88 Ad Size =    3, Ct Size =   34
# Instruction: Opcode=Authenticated Decryption
# TB :3589D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=34 bytes
HDR = 43000022
DAT = D18C6DC91C366A7AB827AE639AD173D2BEBC6CD7D2F28AED8C714A64B06B107F
DAT = D8920000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 158, KeyID= 88 Ad Size =    3, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :3589E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = 8B590B69C8618EDE3787C883EF51E2D0403E14C1759A2FE13C8AD351D38445DC
DAT = 6F41DC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 159, KeyID= 88 Ad Size =    3, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :2589F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 8673445300DE25D33E765974338F88032A71B94718EFD9348BF15627218E4CAD
DAT = C8F46BE9
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1133A07962FDD2EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 160, KeyID= 88 Ad Size =    3, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :258A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 658D6B22A86765FA8261B31B887B2A54811B866B3A36E52CE4E9EFFDD43173C3
DAT = EEAAAB493A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 48F678802613958B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 161, KeyID= 89 Ad Size =    3, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :359A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 41DEA844B3EA89E47C586125BFF2517CA1556DCAD7748A315F99FF2E08DFEC03
DAT = A5E70F4D3F100000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 162, KeyID= 90 Ad Size =    3, Ct Size =   39
# Instruction: Opcode=Authenticated Decryption
# TB :35AA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 313AAEF21B53202553B9F15D716FA77918DA7280EF33F6B7DFEA1BF6DC8C5A63
DAT = FD129A422EB39300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 163, KeyID= 90 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25AA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ABCD8BFF4C38257E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 164, KeyID= 91 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :35BA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 165, KeyID= 92 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :35CA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 9ADC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 166, KeyID= 92 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :35CA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E0C06A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 167, KeyID= 93 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :35DA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 20216E23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID= 93 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :25DA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EEDCEFACD5000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2989EDF359183419
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 169, KeyID= 93 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :25DA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 82B5A68329490000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A0F756FACBE41EA1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 170, KeyID= 93 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :35DAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 52C87F3190D6BD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 171, KeyID= 93 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :35DAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1471060F5673F2F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 172, KeyID= 93 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :35DAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = ED008AAF8EC6E37C0A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 173, KeyID= 94 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :25EAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 71DD65276EBA7DA244690000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 92C9511D6440CBEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID= 94 Ad Size =    4, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :25EAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B8715AD0E5F051AB56401400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D857EF5B5C82B6C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID= 95 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :25FAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 9BAC7A79BFAC89B92B9DD187
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 53026F6BE2BF1163
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 96 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :260B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D50E3A7D1DE95FA36E7CC525E7000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 25BD1761C380D645
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 177, KeyID= 96 Ad Size =    4, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :360B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 0A1E11673400E881922710DAB2D70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 178, KeyID= 96 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :360B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7AB7A40936824555A6F3E876FD3CFE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 179, KeyID= 97 Ad Size =    4, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :361B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AE1960A3BC23DA6503338C7ACE348330
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 180, KeyID= 97 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :261B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 693C766072EB9CFA8E21516B2251159288000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 089776749E8A4DCB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 181, KeyID= 98 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :362B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 0F1ADDFADA9F46753D3E741894B9DDF96BD90000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 182, KeyID= 98 Ad Size =    4, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :262B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 8E9D0D1DB853B7DF22E04D368433C3F7CE34E300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E129980985B2799F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 183, KeyID= 98 Ad Size =    4, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :262B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 844079527F5EE6C00715892F04410C26B3B1DEB3
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7AA49CB6172E7804
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 184, KeyID= 99 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :363B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 69BA356D522AE9E65892A2CB7D0AF14FB545E73F7A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 185, KeyID= 100 Ad Size =    4, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :364B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E2C43A5C898A1FCBF7C4F1DD5F2C74EBCD52861539E10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 186, KeyID= 101 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :365BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A0FFEC5D8631ED27BBFE874E9DA6DCB3C859BB8745C52A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 187, KeyID= 102 Ad Size =    4, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :366BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 497D22B83C113B1697B8495EC84F8C5FD6E9AA058AC44AE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 188, KeyID= 102 Ad Size =    4, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :366BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 1A14E27C3EEFA0CF90AB5D9558E526D5B00313D8510053C1B7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 189, KeyID= 103 Ad Size =    4, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :267BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 7DFE172CAB34F62F15A4271277235A9BFCDA0B4CA5AB5D92AF6A0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FD0C6E4B47DB3848
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 190, KeyID= 104 Ad Size =    4, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :268BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 0E66C41D4096CE1B3FDC53CC38D21492C5D367B0A2DA79DB6D372E00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 66D234FC27B10CCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 191, KeyID= 104 Ad Size =    4, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :268BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D80FFE2F51C7BCED88D9553C337DA480632DD96323D7FB22E07014DA
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CCD3B491578BA4EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 192, KeyID= 104 Ad Size =    4, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :368C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AB80F283E6C735F3B8E21E037BA73A550B628F0E9908893516273DCABD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 105 Ad Size =    4, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :269C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 55B1E2115109C645CCA93771EEA5CA76AD7EAA5680E79088C7D908F46AEC0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B4F67CB12758F124
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 194, KeyID= 105 Ad Size =    4, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :269C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 289F5A04758A461820696F042A9369F18F0EC0DB83FCEC0337D85D71BAD69B00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 32FF84BD151FD79C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 195, KeyID= 106 Ad Size =    4, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :26AC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6771D367CC1E19FE0A7904B36A9E82DECC0D1784659ADF896A040449ADE43CF0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B00DDD087D74FEA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 196, KeyID= 107 Ad Size =    4, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :26BC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = B5B6B4E55EC11EDF167CD47B1C1572E06A5384F187858BBB73F0D33BCC6B118D
DAT = 67000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1CD47B9641CCE6BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 197, KeyID= 108 Ad Size =    4, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :26CC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 8E6F9861CFF3AB5B693C4D6A30A2A465092224530F1A25AC11BDC49FDEA150C5
DAT = C7A80000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5F43FC8385A4E12E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 198, KeyID= 109 Ad Size =    4, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :36DC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = E7A70425D3552DDB95BB8FEA65667D94CAC298DEB5ECFB44B69A547A79D2A976
DAT = BD1D5000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 199, KeyID= 109 Ad Size =    4, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :36DC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = E84AB642511D9E9CE1C2447CE82784C85257F12B88806AA915262629E5B8AA75
DAT = 4C7F4AFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 200, KeyID= 109 Ad Size =    4, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :36DC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = 3B55F6AAA7B2F6CA6916E4D332B27BD2205516C158AC9A071C287E83A323F703
DAT = 75D40C686F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 201, KeyID= 110 Ad Size =    4, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :36EC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = 76D110B22F05CF3F0ACEDC7CFE64436A0DD207F791AD4C90DB065C704FDF19EA
DAT = BBB1FD1564170000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 202, KeyID= 110 Ad Size =    4, Ct Size =   39
# Instruction: Opcode=Authenticated Decryption
# TB :36ECA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 45C5B03AD2F5F0F0694A87144EEDF27502AC7A76385DCA97BF8F28CFEF8ABE48
DAT = F6D71D6D147E5300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 203, KeyID= 111 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26FCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 531DA1B1F8F222B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 204, KeyID= 111 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :26FCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 59780C8BD088F42E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 205, KeyID= 111 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :36FCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = CC710000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 206, KeyID= 111 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :36FCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4DC9F800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 207, KeyID= 111 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :36FCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 56029815
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 208, KeyID= 111 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :26FD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E50811A3AA000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 180522D8752000E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 209, KeyID= 112 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :370D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 21A60A9D2B490000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 210, KeyID= 113 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :371D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3E4849251A4B2B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 211, KeyID= 114 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :272D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EEC28A730209FE99
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 60A88C9BDC073B49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 212, KeyID= 115 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :373D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6DDD606A101D783830000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 213, KeyID= 116 Ad Size =    5, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :374D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 0257358DD5AEB147F6C60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 214, KeyID= 116 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :274D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2ADE7CB803A22E84EED17000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C4F77D08CA7433AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 215, KeyID= 117 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :275D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D0365C8B65F742572D8742F0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5B8496578775438E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 216, KeyID= 117 Ad Size =    5, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :275D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 72DCF35F5A93635ACC92367897000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E4EBF8167BBCCDC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 217, KeyID= 118 Ad Size =    5, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :376D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A06DD997F4A79BCB10DE964B84130000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 218, KeyID= 118 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :376DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4A6AA5CF6DACC36612DE5BFABB44D000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 219, KeyID= 118 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :276DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 50F3A3774F775D8EAC02BB3AF906B162
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2974B354454F156E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 220, KeyID= 119 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :277DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E8A1C5BD8EE97DEFDFACFD95614F0B04CD000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DA6B87419DFC82C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 221, KeyID= 119 Ad Size =    5, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :277DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = BD092C208096D28FFE1B2B6050FAD0912ABB0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A5617E0BE3E000B4
