###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 4300000F
DAT = A55E4D78EE500846B503504D6B8DD000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 241, KeyID= 241 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3F1F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E8EFA476245C3EE7B4EC9B7EEE21143A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 242, KeyID= 242 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3F2F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5154C8454FE3DA78DC2FFAE653F3D0F44D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 243, KeyID= 243 Ad Size =    7, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3F3F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C777DD0CE708ABB3C954F92FA60B4AE976E80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 244, KeyID= 244 Ad Size =    7, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3F4F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 987AF0B2E5A0F50DDE8224FF1D40A4EC24BA7A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 245, KeyID= 245 Ad Size =    7, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3F5F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 30CDA3193E65E45793A7959056A90D521B0038CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 246, KeyID= 246 Ad Size =    7, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3F6F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = D7870A2770E9E78016CEE945A82C9C1C8A569B60AB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 247, KeyID= 247 Ad Size =    7, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3F7F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 29DE978952C1E0808281940E656F6C3F38A1BEF7BE3F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 248, KeyID= 248 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3F8F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 19B37A2C565379B588053EB9C93A57843D3BAFAC63EE6600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 249 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3F9F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0E41FDA92D4DEE4DE937B19986A28A2F8226F700A95B6098
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 250, KeyID= 250 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3FAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 46780FDB92C4085DC476282D4A8AF5F071539B2B5898AE3478000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 251, KeyID= 251 Ad Size =    7, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3FBFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 3FE14B2DF343ABB26AB8FC26DA3EA061027DD9D695E4753E421F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 252 Ad Size =    7, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3FCFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 961894F9D24A2DB2BE312837B946ED46007A5A831E11E81ED339E500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 253, KeyID= 253 Ad Size =    7, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3FDFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 8EA4FF7922D2F0292404462DB01BCF6D94B01A6BEFF7034BEBFCE1DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 254, KeyID= 254 Ad Size =    7, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3FEFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CFB7151D5BDCBF615E920E174906A93204A43800546F955792B27A0200000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 255, KeyID= 255 Ad Size =    7, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3FFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 3D0F45D05BEF58C58E7F63A5737AD2344F8D6787A4632E274DACE11081A30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 256 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :E0100 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 541FA7AE157586D363798FCB26D15842B498BF7427637F8C5E668C6DF1A16D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 257, KeyID= 257 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :E0301 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 258, KeyID= 258 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :E0502 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 51000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 259, KeyID= 259 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :E0703 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F1300000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 260, KeyID= 260 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :E0904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F6F36800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 261, KeyID= 261 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :E0B05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 21CE4432
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 262, KeyID= 262 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :E0D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 260348E189000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 263, KeyID= 263 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E0F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1A643474FA960000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 264 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E1108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 10714ECC5BCF8300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 265, KeyID= 265 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E1309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1D93A59ABDDA273D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 266 Ad Size =    8, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :E150A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 47B261CCBE28B2E48F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 267 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :E170B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 0CB85DF399F456982E230000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 268, KeyID= 268 Ad Size =    8, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :E190C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 1FA0B4EBDA094044761D7F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 269, KeyID= 269 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :E1B0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 4968D2A4D4D6C3779FB04F45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 270 Ad Size =    8, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :E1D0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = DB4CB10BA2DB82DC0EE1E98472000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 271, KeyID= 271 Ad Size =    8, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :E1F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C57F0988D337004F7E3A482EAF480000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 272, KeyID= 272 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :E2110 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 042C20E656A82192C5E96241766C9600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 273, KeyID= 273 Ad Size =    8, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :E2311 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 99FDF4EF28E0EA836C7164164FAD4B01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 274, KeyID= 274 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :E2512 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5A77B72012B582237C91FCB2AEF8C50260000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 275, KeyID= 275 Ad Size =    8, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :E2713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 3A67FAA6C0501A15F8097B9FE3364F27E1680000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 276, KeyID= 276 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :E2914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = FEB085BB851EC73C2BCAE4739F0B19CCC446F300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 277, KeyID= 277 Ad Size =    8, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :E2B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D8527111F0D9E41D21A665F63FB082885B631E27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 278 Ad Size =    8, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :E2D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 6AA6DB4DA9CB5220476D85EFAB5CE0CA8BBE6B0AEA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 279, KeyID= 279 Ad Size =    8, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :E2F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = A1F90F71DDF7925E4368521E0408FBCF958227693DAD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 280, KeyID= 280 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :E3118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D17378A89FE6FBBCAE318C7B9ECD1CF75F1A157FEE1C3300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 281, KeyID= 281 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :E3319 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C19D7B4682F22877808365556BAE098B4E1739E277743DEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 282, KeyID= 282 Ad Size =    8, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :E351A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = B1A8DB668E99930DDEC51098C71B56E73B17A64C1357AE318B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 283, KeyID= 283 Ad Size =    8, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :E371B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = D7737FFF1C78E74806882DDA164E04D1E50816032C9AB09FABFE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 284, KeyID= 284 Ad Size =    8, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :E391C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 0B9D43B18D9AD3CF4F36BD96005FF16162036FA9265289466C598000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 285, KeyID= 285 Ad Size =    8, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :E3B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 29A2E865053AC8EE8F5540E1AF86FDBAD8421E8C562F35871377B6F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 286, KeyID= 286 Ad Size =    8, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :E3D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 549BE1C4F97754AD5E953D0239EBD2A00AEBA297C6C428199FA5E06DD4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 287, KeyID= 287 Ad Size =    8, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :E3F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 4D0F647B088B9537D3FB6BCB5F8DF95628C66BFE3EB4B011B9D5682D63E90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 288, KeyID= 288 Ad Size =    8, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :E4120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 2A23DD9227B98C9E9DC9D89CB183FB34B637904EBBFB39F4C16974D8DC2D1200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 289, KeyID= 289 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :E4321 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 290, KeyID= 290 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :E4522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 62000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 291, KeyID= 291 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :E4723 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B47C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 292, KeyID= 292 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :E4924 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = BD885200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 293, KeyID= 293 Ad Size =    9, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :E4B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 4EFCEC5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 294, KeyID= 294 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :E4D26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 194F25EFB2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 295, KeyID= 295 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :E4F27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 34D1A02D6C760000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 296, KeyID= 296 Ad Size =    9, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :E5128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 657814218B681800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 297, KeyID= 297 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E5329 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 559ED38DC3CDAEA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 298, KeyID= 298 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :E552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6566CF1B616EF18625000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 299, KeyID= 299 Ad Size =    9, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :E572B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 937F10F4AE84D48699C60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 300, KeyID= 300 Ad Size =    9, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :E592C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 4B385A0BC502217B0C3BF800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 301 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :E5B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 0F7BACE18E27FF3456C460F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 302, KeyID= 302 Ad Size =    9, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :E5D2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 375E0764DDB6F570C8E66CA65F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 303, KeyID= 303 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :E5F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 162F7A0B66ACC9654E12AF2D54BD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 304 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :E6130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B63B49A187AC73CF8C4E4E177CFFBE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 305, KeyID= 305 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :E6331 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A81D776D8A532275CF624EFBA6BBA3C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 306, KeyID= 306 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :E6532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C6968FAD04580FAA323E0D4DC0CAAA4B66000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 307 Ad Size =    9, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :E6733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 81F1A64BDC5901C3FDC3ECF2A6D7E32848260000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 308, KeyID= 308 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :E6934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 3BBEA3C0BC9860F2913D2D878FFE67C69D86EC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 309 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :E6B35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 18002B1D1A6B4509849B84961F1AB1427607FEDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 310, KeyID= 310 Ad Size =    9, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 674AC48034654FEE885F84D1641E288D0B3218F9FE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 311, KeyID= 311 Ad Size =    9, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :E6F37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 44590BC079940679B6F0B1DB8AD5720A519F9EC2FE5F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 312, KeyID= 312 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :E7138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F85F6ED1C6B3B5B40876F473B67CF52140FC851C442B9E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 313, KeyID= 313 Ad Size =    9, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :E7339 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A9A05C8760076D75F5B7BFEBBF221C4D05BAE914990BEFFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 314, KeyID= 314 Ad Size =    9, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :E753A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = A9F19BCC258E9D8D4D0F94772DD0B61D079E777D7DBCF6F716000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 315, KeyID= 315 Ad Size =    9, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :E773B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 2BF0E505C4AF8559A9D5F637497F7485FB7ABE6D1BA32F7E2C310000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 316 Ad Size =    9, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :E793C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 6AC29B0138F723AC93F1392929A75580E03D502B1FB2F2E0874D0B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 317, KeyID= 317 Ad Size =    9, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :E7B3D (Encoding used by testbench)
