###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 47000013
DAT = 5402AD67FE1AF5575D8AA3C9BAFF55FF5DA5B300

#### Authenticated Encryption
#### MsgID= 861, KeyID= 861 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A17FF211CECF7EC17D053609
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 90DA2546CE805EF7B0E21653CB2C96014F51F87049000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 54966F89B20803C3FC79AA3DC16027FEBA0360B4

#### Authenticated Encryption
#### MsgID= 862, KeyID= 862 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 68350B3E8C4C63D7C45A2218
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 2F9062C83412F8DD365B2DDC8F1D0A3EC23B0230CD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = A82166299B8F01F883355FC4CF4ADA92657D0AEAA5000000

#### Authenticated Encryption
#### MsgID= 863, KeyID= 863 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5F9C6D98D4EDE2804E9AE980
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 0F6C5903B3C46AF6F48F72347DB26782D807C647AF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 2380404808E568F626BF94CAA375FB13411DDCD837BA0000

#### Authenticated Encryption
#### MsgID= 864, KeyID= 864 Ad Size =   21, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F9CEC12904568E79989BD29E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 55789950C429F9F91B6B9A240A45244E2178D26E37000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = E84ACBD5CFEAE7E18F534D15519DD9AA14C34B734469AE00

#### Authenticated Encryption
#### MsgID= 865, KeyID= 865 Ad Size =   21, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BF12896F9E87DFB23A96A462
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 731F9B41728465E5221005A398AD42D654468ACAAF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = E9B3971E395E7AB3A4574B8B26B9D44B238296800E6BDEFD

#### Authenticated Encryption
#### MsgID= 866, KeyID= 866 Ad Size =   21, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E69DD1642AEC94471F662BA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 67B4FBD7EBCD1961342894765AA4F7C56A9692A434000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = A6B9D190B6AB6AFDB98ADA5EBBEB03609B333223CC6C5E42E9000000

#### Authenticated Encryption
#### MsgID= 867, KeyID= 867 Ad Size =   21, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AF5D6854E766340854125948
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 5F3BD951F9303559BFB3460A384C34E9F61AEDDDC9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 136C5C7B8456834C131CC6AA6479F5C47A93B7A495D2C868F9E10000

#### Authenticated Encryption
#### MsgID= 868, KeyID= 868 Ad Size =   21, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3FD4680DDC4F27E871FCC553
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 43C9514D62D565C1F98FCBB4584C01B934C144AE64000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 444D4AE5CF190BA109E4F833DE2D66B2B1F5DEB5DE626482A058C200

#### Authenticated Encryption
#### MsgID= 869, KeyID= 869 Ad Size =   21, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C4BDD071509659581F68326A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = EB8D0C406B74A11ABCD6CDAAD44926C7B154BE766D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 8961DCD61ABB38A1675C03418C23A7C8B68E590C5CEED9BF121ABE8A

#### Authenticated Encryption
#### MsgID= 870, KeyID= 870 Ad Size =   21, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 96F20CF78D47196679B05B80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 1230DF8CF302883AA7BC0B3AC19EF3EE8326E109E8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 8F7BDBD2714D6EFB63B230E74CE1AE5954434751374213232CEFB1058A000000

#### Authenticated Encryption
#### MsgID= 871, KeyID= 871 Ad Size =   21, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8F0A13E3B600D7ACB30A9DFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 1585E3D88DA6DDE00F5768F586FF0A7A030B082CDE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 0928983A3BDD8189EC190383B7CD917F1EF1395300BF59CD5E9B1FE58E0E0000

#### Authenticated Encryption
#### MsgID= 872, KeyID= 872 Ad Size =   21, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 64F51183FC6699CB021157F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 691B86B7BF584707F2C7B676CB2BFBB8F4FCE5BCCA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = B09046F8B562A103B40FC231DECB57829C682A483CBCA6B748C11264C4D13B00

#### Authenticated Encryption
#### MsgID= 873, KeyID= 873 Ad Size =   21, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 200D7797E73C674FCC1D4114
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = D1BFA91AEFB610F46329814F40DB1E1569A0E281E0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 447612E514DC1E63A61A14F3ABB0ADA389DCAAB43E4CC2696E78E03C27877044

#### Authenticated Encryption
#### MsgID= 874, KeyID= 874 Ad Size =   21, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F421B855CD49B70F798FFBAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 819CA77328A739FB4486C1A607A3F76E665B4C5D81000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 7D5D168E61B7407BEC0672A118F85523E346582AA87583D533B52EEE99BC86F1
DAT = D3000000

#### Authenticated Encryption
#### MsgID= 875, KeyID= 875 Ad Size =   21, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B945F4FD61621E03E4254850
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = EBE84F2640F174A3300F5C18E35BB8EBC2FDAD756C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 47000022
DAT = 34DB0A0A877FE7DFBCDF062E9B3B2CE1239D3A3984E5FEBBCE0AD044B66F6319
DAT = 93C60000

#### Authenticated Encryption
#### MsgID= 876, KeyID= 876 Ad Size =   21, Pt Size =   35
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8F70D3EB26DFEC4878443A42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = A1B377FA1D2053517F5A08677E5DB19DB8F010DB4C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 47000023
DAT = 631D0E0B38E959E7D538002A330744783622D4829EA9AD341029650888E1DD98
DAT = CC2CC300

#### Authenticated Encryption
#### MsgID= 877, KeyID= 877 Ad Size =   21, Pt Size =   36
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9C3AB98DB498BA309C22BE90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = DBEB0E2F328707EF5DA3A617D6374DACED0D8CA712000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=36 bytes
HDR = 47000024
DAT = 10F75CDE731656EB1D48700E93E608E7482E97941CB008B452D12DD6678CE5E3
DAT = B938BEDE

#### Authenticated Encryption
#### MsgID= 878, KeyID= 878 Ad Size =   21, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 03A760C9CA6E861E4E3C2ECA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 456157030B4A776DC169E86D45FA9DCA1F58A851D3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 47000025
DAT = 0126F9DABCCDA8EEE36DDA861D35F37A12F0F4877A079E23711154CA956274CF
DAT = 2EF54AF3DA000000

#### Authenticated Encryption
#### MsgID= 879, KeyID= 879 Ad Size =   21, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D00A6405DD6D38F4B1A8BF35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = E7ECF543205306B50B8FCEC6F5B175375290C94DA4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 47000026
DAT = B4E7B328B27085DB76B7E3376CBB841013E036E2F4243B34199E539B1ED0ABA9
DAT = DB4854C6882C0000

#### Authenticated Encryption
#### MsgID= 880, KeyID= 880 Ad Size =   21, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 70FED8239BF04D1505D2C565
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = EFEDB8E4627C2E4DEAD7EA7724B1F503DC842FFD34000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027
DAT = 1ACE1B43B11F0A7CBFC2FC106DF333E6232A646503E9AB39C1E50F654A7503EC
DAT = 2235E433B25E9600

#### Authenticated Encryption
#### MsgID= 881, KeyID= 881 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 315E323A3D4FD19B0B887D43
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = 4EB927DB07025BE26D18FEDDBE209A4F1A7757EF3D5A0000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 882, KeyID= 882 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 36B59AF9018E6E4132783626
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 00660B68C9B0903B89A258A97B03CEB54FF2E176A4710000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 65000000

#### Authenticated Encryption
#### MsgID= 883, KeyID= 883 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 87D01CD1B593376E90853351
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = C4512F2AEF453205590EAA23616331E38DEC692D56B00000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 85E70000

#### Authenticated Encryption
#### MsgID= 884, KeyID= 884 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3A2EE9C4093DCE7BC3EA7CBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 8AA1D23BD3F5FB1DFCEAA85171D561E43CBC9A6298D50000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = FED46D00

#### Authenticated Encryption
#### MsgID= 885, KeyID= 885 Ad Size =   22, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 355BFDD94D700BF4844F6BD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 41276E40129F8396B173AB98493EF0FB83A52962A3E90000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = F60A180A

#### Authenticated Encryption
#### MsgID= 886, KeyID= 886 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 55C820A292C846CAE96271C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = F0E7E266F6639064DEF6D9E9038F81C8EAC58E25174A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 9B23FDC53C000000

#### Authenticated Encryption
#### MsgID= 887, KeyID= 887 Ad Size =   22, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 878C57DFFADBD6835A757B84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 3E9400493F77DF9FDA8C718D63C3D19B11F28F87608F0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = EDE82FFFE8B30000

#### Authenticated Encryption
#### MsgID= 888, KeyID= 888 Ad Size =   22, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4ED4E01BC3DF3CFF4076AB07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = A92F4106196F60D7C515D86D91D81CF84CB4DB419F450000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 1FE2D72BFC56FD00

#### Authenticated Encryption
#### MsgID= 889, KeyID= 889 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C441AED0E990CB65608E72F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 0A3EC2392C5200B2667931A1A90392A76A4C4DE8E7530000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 6BA3E1B9127B0D2A

#### Authenticated Encryption
#### MsgID= 890, KeyID= 890 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3819CDF39B7187CA4091EA84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 0C7AEE05EF12D7CCD89ACC13950BD078205B1D2DE5A70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = C20F4D0EA57AD11328000000

#### Authenticated Encryption
#### MsgID= 891, KeyID= 891 Ad Size =   22, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9B3FC1F846C9819225AD7761
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6AD36F4501A033812F3462145E3DFD4506B6A74997C60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 27DF074A4919273B0AF60000

#### Authenticated Encryption
#### MsgID= 892, KeyID= 892 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BCDE367BD351BFAB80F1C845
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 01E2D7672A603C829176189CB5DF286B9747EB38857C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 6541290C03181CDF01006600

#### Authenticated Encryption
#### MsgID= 893, KeyID= 893 Ad Size =   22, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1F4CA3069EE2C60815ACA083
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 180E4ECB21C206C0091288E0705342EA2746B2B4F3CA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = DA0AC84771D1B09800FA908D

#### Authenticated Encryption
#### MsgID= 894, KeyID= 894 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2A4367D74671485A7A26C117
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 7B6538434ADCCFD249A1D49145D183A02A5C170F247E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 3D4CD1ADA24D73E84A14E56947000000

#### Authenticated Encryption
#### MsgID= 895, KeyID= 895 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FB8311BFC2C7721CE74B2C8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 756F6B0DAFF6366B05C0C75244EF41343E5493C0F4B60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 174EFED715CE24791658B9B445490000

#### Authenticated Encryption
#### MsgID= 896, KeyID= 896 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 07EF0839ABC4A368B1EF87D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = B89C16A4CDB4C78C9F6041B3C100538B563B5982C8FC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 67F9DFCF16526301720BC43CFF3A3F00

#### Authenticated Encryption
#### MsgID= 897, KeyID= 897 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6B6540825B2FF00219BABB91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 13C4CA4E13D40CFB03DE5A80B5AFF80775C65F93D4C00000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 64BA26FE435716E43A422AB6C654AC28

#### Authenticated Encryption
#### MsgID= 898, KeyID= 898 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 22F99F49F74C9F2244E2D5F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 9CA8A102F934E839B68CD16AEFCA34AFD4C5D0F78C9A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 59E8A2C77E2E1D354700289F28FF38951B000000

#### Authenticated Encryption
#### MsgID= 899, KeyID= 899 Ad Size =   22, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = ECA1889CC5763954747B5460
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = D35405C84F4C52917A21DD0C6407605ADA3C55A2CDBB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 0FB11F51F4A99F1E306E79238EA14DCAE3B00000

#### Authenticated Encryption
#### MsgID= 900, KeyID= 900 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A109ACDD07B22523EC98C84F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 9D7BBFC189C53909201A364CAB0DBE0D91C9A527560D0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 48DDD15E826FFF9B51698A387374FAE18FBEEE00

#### Authenticated Encryption
#### MsgID= 901, KeyID= 901 Ad Size =   22, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
